bytes,git_tracked,path,sha256
523,true,analysis/preregistration/V0_EXPLORATORY.md,13e2c8e6757d3649dfd6155dd56377f04787c0bc6901d1bb91dd6cd52da49482
8450,true,analysis/preregistration/V0_INTERACTIVE_VERIFICATION.md,a6270bf38e262afc8e583ba9ab78fabd5a7b4a7d445c3f28ff65bcb7a25d94fa
6468,true,analysis/preregistration/V0_INTERACTIVE_VERIFICATION_ANALYSIS_PLAN.md,5ca9ce4d2a9d0c75b3dfd5db71ce9c1730350f55f5f1802fa7f49775ba6043f5
3032,true,analysis/preregistration/V0_INTERACTIVE_VERIFICATION_ENGINEERING_AMENDMENT_001.md,5e789b92aec1a0a648c04e0ee325bbff4eedcd3cb067f7914623dd6bb06822df
3306,true,analysis/preregistration/V0_INTERACTIVE_VERIFICATION_ENGINEERING_AMENDMENT_002.md,cac9ea352c97667a00080821a741612f1e5c413a144fc81502be9384eb091a41
7785,true,analysis/preregistration/V0_PHI4_REPLICATION.md,1a40a404853388aa9d987b16ad9e63a6c9b9643d9f2bdefc99a0ceaf7a7e1a75
790,true,analysis/preregistration/V1_TEMPLATE.md,9f14a67814333e3502e9d65208270374aa8cb0934f9861d2b0124244091a30f7
338,true,artifacts/system/ACCESS_CHECK.remote.json,2425081ebf29ec514b528f24baebc0fddda6d2bc49fc7c2cc0ce3d81b18ef9ff
1007,true,artifacts/system/BOOTSTRAP_VALIDATION.remote.json,0afbd6d22d4d476323cd25ea14ad7188c3e28d3c1733a01a5a689e85e4eae282
583,true,artifacts/system/BROWSER_SMOKE.remote.json,6038774275f28a38f90f253fce9442a5faf4539e2a163ccd795fe21a006aad6a
7686,true,artifacts/system/DEPLOYMENT_ACCEPTANCE.remote.json,85ba81027a07d15ec97a95e1cab454e91857b727bf85a1912f8a30e730cc57f3
956,true,artifacts/system/ENVIRONMENT_CHECK.remote.json,3eacb8845acf4f54cb4872088c6607e742aa1de253d74619153d0ed635aa2b1e
1591,true,artifacts/system/HOURLY_MONITOR_ACCEPTANCE.json,62b0138ecb6904a00fd2d70f4310ec02f83aeaebd76a63ec78129ba35794c643
1947,true,artifacts/system/INSPECT_QWEN3_ADAPTER_ACCEPTANCE.json,1541ab54a027e2180b510f2b1f84f368f3bd671cd3e72154302cc1777d7e120a
2926,true,artifacts/system/INSPECT_QWEN3_HYBRID_ADAPTER_ACCEPTANCE.json,ecf0558fd442b12e8ec83603192230bb6370fa297f2fa65c5969385e89509ff6
1746,true,artifacts/system/INTERACTIVE_ENV_NO_TOOLS.json,841092946d063e661f7fec24c928a6b74e4d447af5499050bc2e85bd9e6dc7e3
1764,true,artifacts/system/INTERACTIVE_ENV_TOOLS_PROMPTED.json,f6822c848c1e8194982466f4768d2c4ba47755234539f43ad8eb8abe8738e2ca
1770,true,artifacts/system/INTERACTIVE_ENV_TOOLS_UNPROMPTED.json,84c2df19901b41ccdf871b266e33a69de86cf0c63f4dbe8b6c868845971cf4c6
14977,true,artifacts/system/INTERACTIVE_NO_TOOLS_PREFLIGHT_FAILED_REVISION_WIDTH.json,8ad89714c484a57bed2df7763cc04d3a27b2db9fadc2ce340433431bbc88c3d3
15101,true,artifacts/system/INTERACTIVE_NO_TOOLS_PREFLIGHT_PASSED.json,e2a1db84e3796f7775f7974e248262619c843051c43eaf013901887832f533ca
18478,true,artifacts/system/INTERACTIVE_TOOLS_UNPROMPTED_PREFLIGHT_FAILED_HF_TOOL_PARSE.json,b2c3d71b0945c8e3b52feddaa858a9391e0b38f202d901e95797ef32ebad39c2
16101,true,artifacts/system/INTERACTIVE_V2_NO_TOOLS_PREFLIGHT.json,0f5bba5b78487120134fa80f8326ebec950344c5f624aeac5d22ccc97b65eedf
27166,true,artifacts/system/INTERACTIVE_V2_TOOLS_PROMPTED_PREFLIGHT_FAILED_HYBRID_FORM.json,9e994d94fcb27bfa2c8aa0a0bbb25192ba2de274110e1a7a053d68356da19bf4
16300,true,artifacts/system/INTERACTIVE_V2_TOOLS_UNPROMPTED_PREFLIGHT.json,e0af7f4bf6b18cd74764195bbc8aee0c049ea0226923beb8b71347074e9dc349
1264,true,artifacts/system/INTERACTIVE_V3_NO_TOOLS_OOM_BEFORE_SAMPLES.json,8e14d0bd9e902b78c2a50cf696c62754e70bf7285c7e57ea99f9f6b2d79d42fc
16491,true,artifacts/system/INTERACTIVE_V3_NO_TOOLS_PREFLIGHT.json,4cfc079236c6c5c22e10caab8948b6bbce427f0602030bdceb704dd4c49fd872
16624,true,artifacts/system/INTERACTIVE_V3_TOOLS_PROMPTED_PREFLIGHT.json,114898ca84249b84820c07b29da626f9c28d1f92e610010b44fb6ee2d012249a
16690,true,artifacts/system/INTERACTIVE_V3_TOOLS_UNPROMPTED_PREFLIGHT.json,d1b54b93a9f3fa54bce7287e40ee2e5713b3cc388903ef6a30551ece87936bbc
2963,true,artifacts/system/PHI4_COMPATIBILITY.json,0da6a293ac9f61ffde71727079635a37f84924a9d0aa1bd1535fa29e82e31046
2927,true,artifacts/system/PHI4_COMPATIBILITY_FAILED_DETERMINISTIC_FENCE.json,b3ea28532f74e2621adfbfab4fbaa6dfd9c64f25cc8ea093869fb7a83d2e76ac
2843,true,artifacts/system/PHI4_COMPATIBILITY_FAILED_FENCED_JSON.json,9a0ab0f9e8715b7cace8718a82cc0d27fb572a8baeff02b1ed59ea5df2025263
1212,true,artifacts/system/PHI4_V2_PREFLIGHT_FAILED_EXECUTABLE_PATH.json,49828d89cd68146beb7621e27f3b154562b8cfebd2dce74f56915f6a7e0fcdce
2142,true,artifacts/system/PHI4_V2_PREFLIGHT_FAILED_OUTPUT_CONTRACT.json,15f496af5e1a795560f8ebbf1d034d5893a82e00900a1765a2d9473a34c8aa6f
16959,true,artifacts/system/PHI4_V3_PREFLIGHT.json,8102961e7dbb57c3d71f4ea79f5d2dc84e593488a29b7cf271b3e36af2fd9c8b
3377,true,artifacts/system/QWEN3_14B_COMPATIBILITY.json,ba52fe06de4c82d4b9afd5c5722a987e5252c012403ad75f2ae55f89f4bf9158
4854,true,artifacts/system/QWEN3_14B_INSPECT_PILOT.json,76e2ac36c0ecababae1f2b95cfd5fcbfe7d456595c004b0809ef01cb5aaa3392
16970,true,artifacts/system/QWEN3_14B_V3_PREFLIGHT.json,4149be2c8b1675d3fcaac82b8d5a9807b5cf24c4a2d359f0fe6cc6b4493fa909
643,true,artifacts/system/REPOSITORY_AUDIT.remote.json,2012430dd8659545354d0faacab6d95f153a22899f3664faa94d2364f2b9b5a6
3224,true,artifacts/system/RESOURCE_PLAN.md,228252f84d3ef50a6706a5b34326ee0bc7c88d59fb63511ab81d854237856abc
532,true,artifacts/system/STATISTICS_RECOVERY.remote.json,9c4afe0130dab33a2b7b7dda451f7afa14afd6da57b14a08c2cfceeae90d77d5
1014,true,artifacts/system/SYSTEM_PROFILE.remote.json,7faa005d4b0271a168d1795f5d82d8556995c613feadd01b9973981655845c67
1539,true,artifacts/system/THIRD_PARTY_AUDIT.remote.json,75e7dfd36d5b8c498e0248ac1b6c058984966e66abb96cedc5bc28705157c32d
1333,true,artifacts/system/V0_INTERACTIVE_DATASET_AUDIT.json,413d83922852e705cc4c72b4df804e33e735d937c273b70b79ce0e240aa20bba
2089,true,artifacts/system/V0_PAIRED_DATASET_AUDIT.json,e94bcea969364d488ea98d2af9a0e433ecec041a3f546af477ec598657dcf221
